2026-08-17 18:50:04,694 | INFO | MainThread | logging to runs/run_20260817_185004_lora_train_generative_Qwen_Qwen2.5-0.5B-Instruct.log
2026-08-17 18:50:04,694 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen2.5-0.5B-Instruct', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 5, 'batch_size': 1, 'eval_batch_size': 8, 'eval_every': 5, 'minority_select': False, 'minority_freq_threshold': 0.05, 'majority_f1_tolerance': 0.02, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'resume_adapter': None, 'st3_loss_weight': 1.0, 'pos_weight': True, 'oversample_rare_st3': 1, 'oversample_rare_st1': 3, 'st3_only': False, 'st12_only': False, 'st1_only': True, 'few_shot': False, 'no_gradient_checkpointing': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen25-0.5b-st1-5epoch-poswt-oversample', 'checkpoint_save_path': None} device=cuda
2026-08-17 18:50:04,829 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=254555994 train=1853 test_holdout=500
2026-08-17 18:50:04,829 | INFO | MainThread | train=1853 dev=504
2026-08-17 18:50:04,831 | INFO | MainThread | oversampling rare st1 labels ['none', 'other'] 3x: train 1853 -> 1903
2026-08-17 18:50:04,831 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen2.5-0.5B-Instruct (no remote download)
2026-08-17 18:50:06,409 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (5685 chars)
2026-08-17 18:50:06,483 | INFO | MainThread | pos_weight st1: {'digital_content_or_services': 2.2817745208740234, 'none': 27.579710006713867, 'other': 50.0, 'physical_goods': 2.1238839626312256, 'physical_services': 19.418367385864258}
2026-08-17 18:50:06,483 | INFO | MainThread | pos_weight st2: {'apps': 2.7833001613616943, 'creator_community': 7.892523288726807, 'education': 16.458715438842773, 'fashion': 8.420791625976562, 'financial': 16.14414405822754, 'food': 6.995798110961914, 'gambling': 50.0, 'gambling_adjacent': 23.714284896850586, 'hardware_electronics': 3.5309524536132812, 'health': 8.105262756347656, 'other': 4.375706195831299, 'toys': 29.69354820251465}
2026-08-17 18:50:06,483 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 35.596153259277344, 'direct_exhortation': 7.02953577041626, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.798403263092041, 'insufficient_context': 50.0, 'misleading_claim': 0.873031497001648, 'no_flag': 3.3646788597106934, 'undisclosed_advertising': 5.772242069244385}
2026-08-17 18:50:06,483 | INFO | MainThread | --st1-only: completion is {"st1":...} alone; st2/st3 in logged metrics are fixed placeholders, read st1_macro_f1 only; best-checkpoint selection uses st1_macro_f1 instead of mean_macro_f1
