2026-08-15 16:34:31,479 | INFO | MainThread | logging to runs/run_20260815_163431_lora_train_generative_Qwen_Qwen3-4B.log
2026-08-15 16:34:31,479 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-4B', 'model_path': '/home/ubuntu/.cache/huggingface/hub/models--Qwen--Qwen3-4B/snapshots/1cfa9a7208912126459214e8b04321603b3df60c', 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 2048, 'epochs': 3, 'batch_size': 1, 'eval_batch_size': 2, 'eval_every': 3, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': False, 'oversample_rare_st3': 1, 'st3_only': False, 'st12_only': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': 30, 'test_holdout': 10, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen3-4b-smoke-bf16', 'checkpoint_save_path': None} device=cuda
2026-08-15 16:34:31,625 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=471738418 train=2343 test_holdout=10
2026-08-15 16:34:31,626 | INFO | MainThread | train=30 dev=30
2026-08-15 16:34:31,626 | INFO | MainThread | loading model/tokenizer from local path /home/ubuntu/.cache/huggingface/hub/models--Qwen--Qwen3-4B/snapshots/1cfa9a7208912126459214e8b04321603b3df60c (no remote download)
2026-08-15 16:35:28,702 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4654 chars)
2026-08-15 16:35:28,703 | INFO | MainThread | --st12-only: completion is {"st1":...,"st2":[...]} alone; st3 in logged metrics is a fixed placeholder, read st1_macro_f1/st2_macro_f1 only; best-checkpoint selection uses mean(st1_macro_f1, st2_macro_f1) instead of mean_macro_f1
2026-08-15 16:36:11,751 | INFO | MainThread | epoch 1: mean train loss = 6.1185
2026-08-15 16:36:11,752 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=1966 mean=1970 max=1979 n=30
2026-08-15 16:36:51,885 | INFO | MainThread | epoch 2: mean train loss = 2.9823
2026-08-15 16:36:51,893 | INFO | MainThread | epoch 2: train input length (tokens, unpadded) -- min=1966 mean=1970 max=1979 n=30
